response_id,consent,start_date,end_date,recorded_date,progress,finished,list,item,block,sensibility,type,direction,correct_response,ip_address,duration_in_seconds,external_reference,sender,sender_type,response,response_action,ended_on,duration,phase,sensible,correct_answer,text,correct,correct_response_2,congruency
R_3JynOyQinv7BHL1,Yes,2020-11-17T08:15:06Z,2020-11-17T08:15:59Z,2020-11-17T08:15:59Z,100,TRUE,3,37,1,sensible,transfer,towards,w,151.228.161.246,52,NA,sentence_screen,canvas.Screen,press_s,keypress(s),response,41.97999999999956,NA,NA,NA,Jasmine handed you the puppy.,0,w,incongruent
R_3JynOyQinv7BHL1,Yes,2020-11-17T08:15:06Z,2020-11-17T08:15:59Z,2020-11-17T08:15:59Z,100,TRUE,3,23,1,sensible,transfer,towards,w,151.228.161.246,52,NA,sentence_screen,canvas.Screen,press_s,keypress(s),response,36.76000000000022,NA,NA,NA,Ian kicked you the soccer ball.,0,w,incongruent
R_3JynOyQinv7BHL1,Yes,2020-11-17T08:15:06Z,2020-11-17T08:15:59Z,2020-11-17T08:15:59Z,100,TRUE,3,30,1,sensible,transfer,away,w,151.228.161.246,52,NA,sentence_screen,canvas.Screen,press_s,keypress(s),response,16.659999999999854,NA,NA,NA,You shot Shaimaaa the rubber band.,0,w,congruent
R_3JynOyQinv7BHL1,Yes,2020-11-17T08:15:06Z,2020-11-17T08:15:59Z,2020-11-17T08:15:59Z,100,TRUE,3,31,1,sensible,transfer,towards,w,151.228.161.246,52,NA,sentence_screen,canvas.Screen,press_w,keypress(w),response,NA,NA,NA,NA,Blake poured you some water.,1,w,incongruent
R_3JynOyQinv7BHL1,Yes,2020-11-17T08:15:06Z,2020-11-17T08:15:59Z,2020-11-17T08:15:59Z,100,TRUE,3,22,1,sensible,transfer,away,w,151.228.161.246,52,NA,sentence_screen,canvas.Screen,press_w,keypress(w),response,69.9399999999996,NA,NA,NA,You awarded a medal to Latesha.,1,w,congruent
R_3JynOyQinv7BHL1,Yes,2020-11-17T08:15:06Z,2020-11-17T08:15:59Z,2020-11-17T08:15:59Z,100,TRUE,3,26,1,sensible,transfer,away,w,151.228.161.246,52,NA,sentence_screen,canvas.Screen,press_s,keypress(s),response,45.340000000000146,NA,NA,NA,You handed Tanner the notebook.,0,w,congruent
R_3JynOyQinv7BHL1,Yes,2020-11-17T08:15:06Z,2020-11-17T08:15:59Z,2020-11-17T08:15:59Z,100,TRUE,3,38,1,sensible,transfer,away,w,151.228.161.246,52,NA,sentence_screen,canvas.Screen,press_w,keypress(w),response,30.799999999999272,NA,NA,NA,You drove the car to Rasheeda.,1,w,congruent
R_3JynOyQinv7BHL1,Yes,2020-11-17T08:15:06Z,2020-11-17T08:15:59Z,2020-11-17T08:15:59Z,100,TRUE,3,27,1,sensible,transfer,towards,w,151.228.161.246,52,NA,sentence_screen,canvas.Screen,press_s,keypress(s),response,64.81999999999971,NA,NA,NA,Haseena dealt the cards to you.,0,w,incongruent
R_3JynOyQinv7BHL1,Yes,2020-11-17T08:15:06Z,2020-11-17T08:15:59Z,2020-11-17T08:15:59Z,100,TRUE,3,34,1,sensible,transfer,away,w,151.228.161.246,52,NA,sentence_screen,canvas.Screen,press_s,keypress(s),response,113.34000000000015,NA,NA,NA,You kicked the football to Darian.,0,w,congruent
R_3JynOyQinv7BHL1,Yes,2020-11-17T08:15:06Z,2020-11-17T08:15:59Z,2020-11-17T08:15:59Z,100,TRUE,3,32,1,sensible,transfer,away,w,151.228.161.246,52,NA,sentence_screen,canvas.Screen,press_w,keypress(w),response,129.29999999999927,NA,NA,NA,You rolled Jennifer the marble.,1,w,congruent
